Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G816"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G816"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G816"")))","=NOT(OR(C816=True,B816=True,A816=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G816"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G816"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G816"")))","=NOT(OR(E816=True,F816=True,G816=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G817"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G817"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G817"")))","=NOT(OR(C817=True,B817=True,A817=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G817"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G817"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G817"")))","=NOT(OR(E817=True,F817=True,G817=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G818"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G818"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G818"")))","=NOT(OR(C818=True,B818=True,A818=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G818"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G818"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G818"")))","=NOT(OR(E818=True,F818=True,G818=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G819"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G819"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G819"")))","=NOT(OR(C819=True,B819=True,A819=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G819"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G819"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G819"")))","=NOT(OR(E819=True,F819=True,G819=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G820"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G820"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G820"")))","=NOT(OR(C820=True,B820=True,A820=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G820"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G820"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G820"")))","=NOT(OR(E820=True,F820=True,G820=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G821"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G821"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G821"")))","=NOT(OR(C821=True,B821=True,A821=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G821"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G821"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G821"")))","=NOT(OR(E821=True,F821=True,G821=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G822"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G822"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G822"")))","=NOT(OR(C822=True,B822=True,A822=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G822"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G822"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G822"")))","=NOT(OR(E822=True,F822=True,G822=True))"
,Fill Effect,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G824"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G824"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G824"")))","=NOT(OR(C824=True,B824=True,A824=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G824"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G824"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G824"")))","=NOT(OR(E824=True,F824=True,G824=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G825"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G825"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G825"")))","=NOT(OR(C825=True,B825=True,A825=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G825"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G825"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G825"")))","=NOT(OR(E825=True,F825=True,G825=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G826"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G826"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G826"")))","=NOT(OR(C826=True,B826=True,A826=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G826"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G826"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G826"")))","=NOT(OR(E826=True,F826=True,G826=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G827"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G827"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G827"")))","=NOT(OR(C827=True,B827=True,A827=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G827"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G827"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G827"")))","=NOT(OR(E827=True,F827=True,G827=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G828"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G828"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G828"")))","=NOT(OR(C828=True,B828=True,A828=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G828"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G828"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G828"")))","=NOT(OR(E828=True,F828=True,G828=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G829"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G829"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G829"")))","=NOT(OR(C829=True,B829=True,A829=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G829"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G829"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G829"")))","=NOT(OR(E829=True,F829=True,G829=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G830"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G830"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G830"")))","=NOT(OR(C830=True,B830=True,A830=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G830"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G830"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G830"")))","=NOT(OR(E830=True,F830=True,G830=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G831"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G831"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G831"")))","=NOT(OR(C831=True,B831=True,A831=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G831"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G831"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G831"")))","=NOT(OR(E831=True,F831=True,G831=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G832"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G832"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G832"")))","=NOT(OR(C832=True,B832=True,A832=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G832"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G832"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G832"")))","=NOT(OR(E832=True,F832=True,G832=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G833"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G833"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G833"")))","=NOT(OR(C833=True,B833=True,A833=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G833"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G833"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G833"")))","=NOT(OR(E833=True,F833=True,G833=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G834"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G834"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G834"")))","=NOT(OR(C834=True,B834=True,A834=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G834"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G834"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G834"")))","=NOT(OR(E834=True,F834=True,G834=True))"
,Rhinestones,,,,,,
,Basic Rhinestones,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G837"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G837"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G837"")))","=NOT(OR(C837=True,B837=True,A837=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G837"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G837"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G837"")))","=NOT(OR(E837=True,F837=True,G837=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G838"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G838"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G838"")))","=NOT(OR(C838=True,B838=True,A838=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G838"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G838"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G838"")))","=NOT(OR(E838=True,F838=True,G838=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G839"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G839"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G839"")))","=NOT(OR(C839=True,B839=True,A839=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G839"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G839"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G839"")))","=NOT(OR(E839=True,F839=True,G839=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G840"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G840"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G840"")))","=NOT(OR(C840=True,B840=True,A840=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G840"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G840"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G840"")))","=NOT(OR(E840=True,F840=True,G840=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G841"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G841"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G841"")))","=NOT(OR(C841=True,B841=True,A841=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G841"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G841"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G841"")))","=NOT(OR(E841=True,F841=True,G841=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G842"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G842"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G842"")))","=NOT(OR(C842=True,B842=True,A842=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G842"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G842"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G842"")))","=NOT(OR(E842=True,F842=True,G842=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G843"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G843"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G843"")))","=NOT(OR(C843=True,B843=True,A843=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G843"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G843"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G843"")))","=NOT(OR(E843=True,F843=True,G843=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G844"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G844"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G844"")))","=NOT(OR(C844=True,B844=True,A844=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G844"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G844"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G844"")))","=NOT(OR(E844=True,F844=True,G844=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G845"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G845"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G845"")))","=NOT(OR(C845=True,B845=True,A845=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G845"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G845"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G845"")))","=NOT(OR(E845=True,F845=True,G845=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G846"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G846"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G846"")))","=NOT(OR(C846=True,B846=True,A846=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G846"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G846"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G846"")))","=NOT(OR(E846=True,F846=True,G846=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G847"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G847"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G847"")))","=NOT(OR(C847=True,B847=True,A847=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G847"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G847"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G847"")))","=NOT(OR(E847=True,F847=True,G847=True))"
,Advanced Rhinestones,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G849"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G849"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G849"")))","=NOT(OR(C849=True,B849=True,A849=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G849"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G849"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G849"")))","=NOT(OR(E849=True,F849=True,G849=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G850"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G850"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G850"")))","=NOT(OR(C850=True,B850=True,A850=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G850"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G850"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G850"")))","=NOT(OR(E850=True,F850=True,G850=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G851"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G851"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G851"")))","=NOT(OR(C851=True,B851=True,A851=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G851"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G851"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G851"")))","=NOT(OR(E851=True,F851=True,G851=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G852"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G852"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G852"")))","=NOT(OR(C852=True,B852=True,A852=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G852"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G852"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G852"")))","=NOT(OR(E852=True,F852=True,G852=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G853"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G853"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G853"")))","=NOT(OR(C853=True,B853=True,A853=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G853"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G853"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G853"")))","=NOT(OR(E853=True,F853=True,G853=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G854"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G854"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G854"")))","=NOT(OR(C854=True,B854=True,A854=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G854"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G854"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G854"")))","=NOT(OR(E854=True,F854=True,G854=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G855"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G855"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G855"")))","=NOT(OR(C855=True,B855=True,A855=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G855"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G855"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G855"")))","=NOT(OR(E855=True,F855=True,G855=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G856"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G856"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G856"")))","=NOT(OR(C856=True,B856=True,A856=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G856"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G856"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G856"")))","=NOT(OR(E856=True,F856=True,G856=True))"
,Muiltiple Rhinestone Ordering,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G858"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G858"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G858"")))","=NOT(OR(C858=True,B858=True,A858=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G858"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G858"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G858"")))","=NOT(OR(E858=True,F858=True,G858=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G859"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G859"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G859"")))","=NOT(OR(C859=True,B859=True,A859=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G859"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G859"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G859"")))","=NOT(OR(E859=True,F859=True,G859=True))"
,Angle,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G861"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G861"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G861"")))","=NOT(OR(C861=True,B861=True,A861=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G861"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G861"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G861"")))","=NOT(OR(E861=True,F861=True,G861=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G862"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G862"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G862"")))","=NOT(OR(C862=True,B862=True,A862=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G862"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G862"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G862"")))","=NOT(OR(E862=True,F862=True,G862=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G863"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G863"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G863"")))","=NOT(OR(C863=True,B863=True,A863=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G863"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G863"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G863"")))","=NOT(OR(E863=True,F863=True,G863=True))"
,Custom Rhinestones,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G865"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G865"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G865"")))","=NOT(OR(C865=True,B865=True,A865=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G865"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G865"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G865"")))","=NOT(OR(E865=True,F865=True,G865=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G866"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G866"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G866"")))","=NOT(OR(C866=True,B866=True,A866=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G866"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G866"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G866"")))","=NOT(OR(E866=True,F866=True,G866=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G867"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G867"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G867"")))","=NOT(OR(C867=True,B867=True,A867=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G867"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G867"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G867"")))","=NOT(OR(E867=True,F867=True,G867=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G868"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G868"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G868"")))","=NOT(OR(C868=True,B868=True,A868=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G868"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G868"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G868"")))","=NOT(OR(E868=True,F868=True,G868=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G869"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G869"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G869"")))","=NOT(OR(C869=True,B869=True,A869=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G869"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G869"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G869"")))","=NOT(OR(E869=True,F869=True,G869=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G870"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G870"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G870"")))","=NOT(OR(C870=True,B870=True,A870=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G870"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G870"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G870"")))","=NOT(OR(E870=True,F870=True,G870=True))"
