Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A677"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G677""))))","=AND(INDIRECT(""'Level Test'!A677"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H677""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A678"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G678""))))","=AND(INDIRECT(""'Level Test'!A678"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H678""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A679"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G679""))))","=AND(INDIRECT(""'Level Test'!A679"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H679""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A680"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G680""))))","=AND(INDIRECT(""'Level Test'!A680"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H680""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A681"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G681""))))","=AND(INDIRECT(""'Level Test'!A681"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H681""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A682"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G682""))))","=AND(INDIRECT(""'Level Test'!A682"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H682""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A683"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G683""))))","=AND(INDIRECT(""'Level Test'!A683"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H683""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A684"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G684""))))","=AND(INDIRECT(""'Level Test'!A684"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H684""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A685"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G685""))))","=AND(INDIRECT(""'Level Test'!A685"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H685""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A686"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G686""))))","=AND(INDIRECT(""'Level Test'!A686"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H686""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A687"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G687""))))","=AND(INDIRECT(""'Level Test'!A687"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H687""))))",,,
,Object,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A689"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G689""))))","=AND(INDIRECT(""'Level Test'!A689"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H689""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A690"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G690""))))","=AND(INDIRECT(""'Level Test'!A690"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H690""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A691"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G691""))))","=AND(INDIRECT(""'Level Test'!A691"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H691""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A692"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G692""))))","=AND(INDIRECT(""'Level Test'!A692"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H692""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A693"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G693""))))","=AND(INDIRECT(""'Level Test'!A693"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H693""))))",,,
,Mirror,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A695"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G695""))))","=AND(INDIRECT(""'Level Test'!A695"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H695""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A696"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G696""))))","=AND(INDIRECT(""'Level Test'!A696"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H696""))))",,,
,Arrange,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A698"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G698""))))","=AND(INDIRECT(""'Level Test'!A698"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H698""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A699"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G699""))))","=AND(INDIRECT(""'Level Test'!A699"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H699""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A700"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G700""))))","=AND(INDIRECT(""'Level Test'!A700"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H700""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A701"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G701""))))","=AND(INDIRECT(""'Level Test'!A701"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H701""))))",,,
,Align,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A703"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G703""))))","=AND(INDIRECT(""'Level Test'!A703"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H703""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A704"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G704""))))","=AND(INDIRECT(""'Level Test'!A704"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H704""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A705"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G705""))))","=AND(INDIRECT(""'Level Test'!A705"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H705""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A706"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G706""))))","=AND(INDIRECT(""'Level Test'!A706"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H706""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A707"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G707""))))","=AND(INDIRECT(""'Level Test'!A707"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H707""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A708"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G708""))))","=AND(INDIRECT(""'Level Test'!A708"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H708""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A709"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G709""))))","=AND(INDIRECT(""'Level Test'!A709"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H709""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A710"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G710""))))","=AND(INDIRECT(""'Level Test'!A710"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H710""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A711"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G711""))))","=AND(INDIRECT(""'Level Test'!A711"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H711""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A712"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G712""))))","=AND(INDIRECT(""'Level Test'!A712"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H712""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A713"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G713""))))","=AND(INDIRECT(""'Level Test'!A713"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H713""))))",,,
,Rotate,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A715"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G715""))))","=AND(INDIRECT(""'Level Test'!A715"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H715""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A716"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G716""))))","=AND(INDIRECT(""'Level Test'!A716"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H716""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A717"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G717""))))","=AND(INDIRECT(""'Level Test'!A717"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H717""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A718"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G718""))))","=AND(INDIRECT(""'Level Test'!A718"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H718""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A719"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G719""))))","=AND(INDIRECT(""'Level Test'!A719"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H719""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A720"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G720""))))","=AND(INDIRECT(""'Level Test'!A720"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H720""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A721"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G721""))))","=AND(INDIRECT(""'Level Test'!A721"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H721""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A722"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G722""))))","=AND(INDIRECT(""'Level Test'!A722"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H722""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A723"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G723""))))","=AND(INDIRECT(""'Level Test'!A723"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H723""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A724"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G724""))))","=AND(INDIRECT(""'Level Test'!A724"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H724""))))",,,
,Replicate,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A726"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G726""))))","=AND(INDIRECT(""'Level Test'!A726"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H726""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A727"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G727""))))","=AND(INDIRECT(""'Level Test'!A727"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H727""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A728"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G728""))))","=AND(INDIRECT(""'Level Test'!A728"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H728""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A729"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G729""))))","=AND(INDIRECT(""'Level Test'!A729"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H729""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A730"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G730""))))","=AND(INDIRECT(""'Level Test'!A730"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H730""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A731"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G731""))))","=AND(INDIRECT(""'Level Test'!A731"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H731""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A732"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G732""))))","=AND(INDIRECT(""'Level Test'!A732"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H732""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A733"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G733""))))","=AND(INDIRECT(""'Level Test'!A733"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H733""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A734"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G734""))))","=AND(INDIRECT(""'Level Test'!A734"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H734""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A735"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G735""))))","=AND(INDIRECT(""'Level Test'!A735"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H735""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A736"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G736""))))","=AND(INDIRECT(""'Level Test'!A736"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H736""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A737"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G737""))))","=AND(INDIRECT(""'Level Test'!A737"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H737""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A738"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G738""))))","=AND(INDIRECT(""'Level Test'!A738"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H738""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A739"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G739""))))","=AND(INDIRECT(""'Level Test'!A739"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H739""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A740"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G740""))))","=AND(INDIRECT(""'Level Test'!A740"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H740""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A741"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G741""))))","=AND(INDIRECT(""'Level Test'!A741"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H741""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A742"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G742""))))","=AND(INDIRECT(""'Level Test'!A742"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H742""))))",,,
,Modify,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A744"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G744""))))","=AND(INDIRECT(""'Level Test'!A744"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H744""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A745"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G745""))))","=AND(INDIRECT(""'Level Test'!A745"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H745""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A746"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G746""))))","=AND(INDIRECT(""'Level Test'!A746"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H746""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A747"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G747""))))","=AND(INDIRECT(""'Level Test'!A747"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H747""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A748"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G748""))))","=AND(INDIRECT(""'Level Test'!A748"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H748""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A749"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G749""))))","=AND(INDIRECT(""'Level Test'!A749"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H749""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A750"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G750""))))","=AND(INDIRECT(""'Level Test'!A750"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H750""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A751"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G751""))))","=AND(INDIRECT(""'Level Test'!A751"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H751""))))",,,
,Help,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A753"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G753""))))","=AND(INDIRECT(""'Level Test'!A753"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H753""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A754"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G754""))))","=AND(INDIRECT(""'Level Test'!A754"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H754""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A755"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G755""))))","=AND(INDIRECT(""'Level Test'!A755"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H755""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A756"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G756""))))","=AND(INDIRECT(""'Level Test'!A756"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H756""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A757"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G757""))))","=AND(INDIRECT(""'Level Test'!A757"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H757""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A758"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G758""))))","=AND(INDIRECT(""'Level Test'!A758"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H758""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A759"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G759""))))","=AND(INDIRECT(""'Level Test'!A759"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H759""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A760"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G760""))))","=AND(INDIRECT(""'Level Test'!A760"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H760""))))",,,
,View in,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A762"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G762""))))","=AND(INDIRECT(""'Level Test'!A762"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H762""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A763"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G763""))))","=AND(INDIRECT(""'Level Test'!A763"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H763""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A764"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G764""))))","=AND(INDIRECT(""'Level Test'!A764"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H764""))))",,,
